End of Period,Loan Number,Country,Borrower,Loan Type,Loan Status,Interest Rate,Currency of Commitment,Project ID,Project Name,Original Principal Amount,Cancelled Amount,Undisbursed Amount,Disbursed Amount,Repaid to IBRD,Due to IBRD,Loans Held,First Repayment Date,Last Repayment Date,Agreement Signing Date,Board Approval Date,Effective Date (Most Recent),Closed Date (Most Recent),Last Disbursement Date
02/28/2014,IBRD00170,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,4,USD,P009588,RAILWAY,$34000000.00,$1200000.00,$0.00,$32800000.00,$15056370.48,$0.00,$0.00,08/15/1950,08/15/1964,08/18/1949,08/18/1949,11/02/1949,03/31/1951,
02/28/2014,IBRD00190,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,3.5,USD,P009586,FARM IMPROVEMENT,$10000000.00,$2796186.73,$0.00,$7203813.27,$2263000.00,$0.00,$0.00,06/01/1952,12/01/1956,09/29/1949,09/27/1949,12/01/1949,12/31/1953,
02/28/2014,IBRD00230,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,4,USD,P009587,BOKAROKONAR POWER,$18500000.00,$1779500.00,$0.00,$16720500.00,$10851500.00,$0.00,$0.00,04/15/1955,04/15/1970,04/18/1950,04/18/1950,02/21/1951,02/29/1956,
02/28/2014,IBRD00710,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,4.75,USD,P009590,INDIAN IRON & STEEL,$31500000.00,$2297111.52,$0.00,$29202888.48,$28502888.48,$0.00,$0.00,04/15/1959,10/15/1967,12/18/1952,12/17/1952,10/29/1954,12/31/1960,
02/28/2014,IBRD00720,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,4.88,USD,P009589,IRRIGATION,$19500000.00,$9000000.00,$0.00,$10500000.00,$9655000.00,$0.00,$0.00,07/15/1956,01/15/1981,01/23/1953,01/23/1953,03/22/1954,06/30/1958,
02/28/2014,IBRD01060,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,4.75,USD,P009592,TROMBAY POWER,$16200000.00,$2356679.69,$0.00,$13843320.31,$12479320.31,$0.00,$0.00,10/15/1958,10/15/1974,11/19/1954,11/19/1954,12/07/1955,09/30/1966,
02/28/2014,IBRD01090,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,4.63,USD,P009591,ICICI I (DFC),$10000000.00,$124551.48,$0.00,$9875448.52,$9875448.52,$0.00,$0.00,07/01/1961,07/01/1969,03/14/1955,12/21/1954,12/28/1955,12/31/1964,
02/28/2014,IBRD01460,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,4.75,USD,P009593,TATA IRON & STEEL CO,$75000000.00,$0.00,$0.00,$75000000.00,$68718000.00,$0.00,$0.00,12/01/1959,06/01/1971,06/26/1956,06/26/1956,11/20/1956,03/31/1959,
02/28/2014,IBRD01590,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,5,USD,P009594,INDIAN IRON & STEEL,$20000000.00,$54723.14,$0.00,$19945276.86,$18063276.86,$0.00,$0.00,04/15/1960,10/15/1967,12/19/1956,12/18/1956,07/02/1957,12/15/1963,
02/28/2014,IBRD01610,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,5.5,USD,P009596,AIR INDIA,$5600000.00,$0.00,$0.00,$5600000.00,$5600000.00,$0.00,$0.00,10/01/1963,04/01/1965,03/05/1957,03/04/1957,06/28/1957,12/31/1959,
02/28/2014,IBRD01640,India,CONTROLLER OF AID ACCOUNTS & AUDIT,NON-POOL,REPAID,5.63,USD,P009595,TROMBAY POWER EXT PR,$9800000.00,$142400.82,$0.00,$9657599.18,$8847599.18,$0.00,$0.00,04/15/1960,04/15/1975,05/29/1957,05/28/1957,11/28/1957,09/30/1966,
